img_name,top1,top1_prob,top2,top2_prob,top3,top3_prob
2024-08-27_09-42-49-437107_ID2_crop.jpg,fly_small,0.81,none_shadow,0.04,bee_bombus,0.01
2024-08-27_09-42-49-523943_ID4_crop.jpg,none_bg,0.89,none_dirt,0.02,none_bird,0.01
2024-08-27_09-42-50-945242_ID2_crop.jpg,fly_sarco,0.89,hfly_eupeo,0.0,bug_grapho,0.0
2024-08-27_09-42-50-992190_ID6_crop.jpg,none_bird,0.63,none_bg,0.17,lepi,0.02
2024-08-27_09-42-52-396156_ID2_crop.jpg,fly_sarco,0.88,hfly_eupeo,0.01,other,0.01
2024-08-27_09-42-52-425767_ID4_crop.jpg,none_bg,0.33,none_dirt,0.26,none_bird,0.14
2024-08-27_09-42-52-472716_ID6_crop.jpg,none_bird,0.53,lepi,0.07,none_bg,0.06
2024-08-27_09-42-53-878574_ID2_crop.jpg,fly_sarco,0.88,hfly_eupeo,0.01,other,0.01
2024-08-27_09-42-53-886768_ID4_crop.jpg,none_bird,0.3,none_dirt,0.23,none_bg,0.2
2024-08-27_09-42-55-322592_ID2_crop.jpg,fly_sarco,0.89,hfly_eupeo,0.01,lepi,0.01
2024-08-27_09-42-55-346437_ID4_crop.jpg,none_dirt,0.68,none_bird,0.06,other,0.04
2024-08-27_09-42-56-776944_ID2_crop.jpg,fly_sarco,0.89,hfly_eupeo,0.01,lepi,0.01
2024-08-27_09-42-56-827736_ID4_crop.jpg,none_dirt,0.59,none_bird,0.11,none_bg,0.07
2024-08-27_09-42-58-216665_ID2_crop.jpg,fly_sarco,0.9,lepi,0.0,hfly_eupeo,0.0
2024-08-27_09-42-58-244347_ID4_crop.jpg,none_dirt,0.71,none_bird,0.06,none_bg,0.04
2024-08-27_09-42-59-653903_ID2_crop.jpg,fly_sarco,0.89,bee_bombus,0.01,lepi,0.01
2024-08-27_09-42-59-674859_ID4_crop.jpg,none_dirt,0.58,none_bird,0.1,none_bg,0.09
2024-08-27_09-43-01-138758_ID2_crop.jpg,fly_sarco,0.87,lepi,0.01,hfly_episyr,0.01
2024-08-27_09-43-01-167125_ID4_crop.jpg,none_dirt,0.74,none_bg,0.04,none_bird,0.04
2024-08-27_09-43-02-597050_ID2_crop.jpg,fly_sarco,0.89,lepi,0.01,hfly_eupeo,0.0
2024-08-27_09-43-02-644220_ID4_crop.jpg,none_dirt,0.78,none_bird,0.03,none_bg,0.03
2024-08-27_09-43-04-079427_ID2_crop.jpg,fly_sarco,0.88,hfly_eupeo,0.01,other,0.01
2024-08-27_09-43-04-104154_ID4_crop.jpg,none_dirt,0.42,none_bird,0.21,none_bg,0.09
2024-08-27_09-43-05-526920_ID2_crop.jpg,fly_sarco,0.89,lepi,0.01,other,0.01
2024-08-27_09-43-05-577559_ID4_crop.jpg,none_dirt,0.71,none_bg,0.05,none_bird,0.05
2024-08-27_09-43-06-963222_ID2_crop.jpg,fly_sarco,0.89,hfly_eupeo,0.01,lepi,0.01
2024-08-27_09-43-07-016946_ID4_crop.jpg,none_dirt,0.44,none_bg,0.18,none_bird,0.1
2024-08-27_09-43-08-446906_ID2_crop.jpg,fly_sarco,0.88,hfly_myathr,0.01,bug,0.01
2024-08-27_09-43-08-486059_ID4_crop.jpg,none_dirt,0.33,none_bird,0.26,none_bg,0.14
2024-08-27_09-43-09-908016_ID2_crop.jpg,fly_sarco,0.88,ant,0.01,bee_bombus,0.01
2024-08-27_09-43-09-941325_ID4_crop.jpg,none_dirt,0.61,none_bg,0.08,none_bird,0.07
2024-08-27_09-43-11-411601_ID2_crop.jpg,fly_sarco,0.89,bee_bombus,0.01,lepi,0.01
2024-08-27_09-43-11-430513_ID4_crop.jpg,none_bird,0.32,none_dirt,0.31,none_bg,0.1
2024-08-27_09-43-12-840674_ID2_crop.jpg,none_bg,0.9,bug_grapho,0.0,bug,0.0
2024-08-27_09-43-12-864240_ID4_crop.jpg,none_dirt,0.77,other,0.03,none_bg,0.02
2024-08-27_09-43-14-325472_ID2_crop.jpg,fly_sarco,0.86,other,0.01,hfly_eupeo,0.01
2024-08-27_09-43-14-345646_ID4_crop.jpg,none_dirt,0.77,none_bird,0.03,none_bg,0.03
2024-08-27_09-43-15-796625_ID2_crop.jpg,fly_sarco,0.88,other,0.01,bee_bombus,0.01
2024-08-27_09-43-15-816000_ID4_crop.jpg,none_bg,0.41,none_bird,0.2,none_dirt,0.16
2024-08-27_09-43-17-253940_ID2_crop.jpg,fly_sarco,0.9,hfly_eupeo,0.0,other,0.0
2024-08-27_09-43-17-291584_ID4_crop.jpg,none_dirt,0.68,none_bg,0.06,none_bird,0.04
2024-08-27_09-43-18-728865_ID2_crop.jpg,fly_sarco,0.87,other,0.01,hfly_eupeo,0.01
2024-08-27_09-43-18-754660_ID4_crop.jpg,none_dirt,0.72,none_bg,0.05,none_bird,0.04
2024-08-27_09-43-20-203252_ID2_crop.jpg,fly_sarco,0.9,hfly_eupeo,0.0,other,0.0
2024-08-27_09-43-20-240644_ID4_crop.jpg,none_dirt,0.76,none_bird,0.04,none_bg,0.03
2024-08-27_09-43-21-681539_ID2_crop.jpg,fly_sarco,0.88,hfly_eupeo,0.01,other,0.01
2024-08-27_09-43-21-713671_ID4_crop.jpg,none_dirt,0.79,none_bg,0.03,none_bird,0.02
2024-08-27_09-43-23-131884_ID2_crop.jpg,fly_sarco,0.9,lepi,0.0,hfly_eupeo,0.0
2024-08-27_09-43-23-159745_ID4_crop.jpg,none_dirt,0.64,none_bg,0.07,none_bird,0.07
2024-08-27_09-43-24-563879_ID2_crop.jpg,fly_sarco,0.87,bee_bombus,0.01,hfly_eupeo,0.01
2024-08-27_09-43-24-607728_ID4_crop.jpg,none_dirt,0.7,none_bird,0.06,none_bg,0.04
2024-08-27_09-43-26-042062_ID2_crop.jpg,fly_sarco,0.89,hfly_eupeo,0.0,bee_bombus,0.0
2024-08-27_09-43-26-077858_ID4_crop.jpg,none_dirt,0.6,none_bird,0.1,none_bg,0.09
2024-08-27_09-43-27-498714_ID2_crop.jpg,fly_sarco,0.88,other,0.01,hfly_eupeo,0.01
2024-08-27_09-43-27-526066_ID4_crop.jpg,none_dirt,0.79,none_bird,0.03,none_bg,0.02
2024-08-27_09-43-28-906072_ID2_crop.jpg,fly_sarco,0.89,hfly_eupeo,0.0,lepi,0.0
2024-08-27_09-43-28-944747_ID4_crop.jpg,none_dirt,0.82,none_bird,0.02,none_bg,0.01
2024-08-27_09-43-30-382373_ID2_crop.jpg,fly_sarco,0.89,lepi,0.01,bug,0.0
2024-08-27_09-43-30-405810_ID4_crop.jpg,none_dirt,0.85,none_bird,0.01,lepi,0.01
2024-08-27_09-43-31-815539_ID2_crop.jpg,fly_sarco,0.88,hfly_episyr,0.01,bee_bombus,0.01
2024-08-27_09-43-33-261777_ID2_crop.jpg,fly_sarco,0.87,hfly_episyr,0.01,bee_bombus,0.01
2024-08-27_09-43-33-290046_ID4_crop.jpg,none_dirt,0.75,none_bg,0.05,none_bird,0.04
2024-08-27_09-43-34-701399_ID2_crop.jpg,fly_sarco,0.88,hfly_episyr,0.01,other,0.01
2024-08-27_09-43-34-733251_ID4_crop.jpg,none_dirt,0.84,none_bg,0.02,none_bird,0.01
2024-08-27_09-43-36-169883_ID2_crop.jpg,fly_sarco,0.87,hfly_episyr,0.01,bee_bombus,0.01
2024-08-27_09-43-36-204192_ID4_crop.jpg,none_dirt,0.62,none_bg,0.09,none_bird,0.06
2024-08-27_09-43-37-606553_ID2_crop.jpg,fly_sarco,0.85,fly,0.01,beetle,0.01
2024-08-27_09-43-37-653083_ID4_crop.jpg,none_dirt,0.76,none_bird,0.03,none_bg,0.03
2024-08-27_09-43-39-078176_ID2_crop.jpg,fly_sarco,0.87,bee_bombus,0.01,hfly_eupeo,0.01
2024-08-27_09-43-39-098426_ID4_crop.jpg,none_dirt,0.65,none_bird,0.08,none_bg,0.07
2024-08-27_09-43-40-515638_ID2_crop.jpg,fly_sarco,0.85,bug,0.01,lepi,0.01
2024-08-27_09-43-40-544856_ID4_crop.jpg,none_dirt,0.78,none_bird,0.03,none_bg,0.03
2024-08-27_09-43-43-383305_ID4_crop.jpg,none_dirt,0.81,none_bg,0.03,none_bird,0.02
2024-08-27_09-43-44-802992_ID4_crop.jpg,none_dirt,0.61,none_bird,0.11,none_bg,0.06
2024-08-27_09-43-46-234009_ID4_crop.jpg,none_dirt,0.71,none_bird,0.07,none_bg,0.04
2024-08-27_09-43-47-622435_ID4_crop.jpg,none_dirt,0.53,none_bird,0.12,none_bg,0.08
2024-08-27_09-43-49-025410_ID4_crop.jpg,none_dirt,0.69,none_bg,0.07,none_bird,0.04
2024-08-27_09-43-50-467848_ID4_crop.jpg,none_dirt,0.51,none_bird,0.15,none_bg,0.1
2024-08-27_09-43-51-856035_ID4_crop.jpg,none_bird,0.4,none_dirt,0.2,none_bg,0.13
2024-08-27_09-43-53-276693_ID4_crop.jpg,none_dirt,0.46,none_bird,0.17,none_bg,0.1
2024-08-27_09-43-54-714218_ID4_crop.jpg,none_dirt,0.62,none_bg,0.13,none_bird,0.05
2024-08-27_09-43-56-137717_ID4_crop.jpg,none_dirt,0.6,none_bird,0.1,none_bg,0.08
2024-08-27_09-43-57-895547_ID4_crop.jpg,none_dirt,0.65,none_bird,0.07,none_bg,0.06
2024-08-27_09-43-59-336262_ID4_crop.jpg,none_dirt,0.77,none_bg,0.03,none_bird,0.03
2024-08-27_09-44-00-745897_ID4_crop.jpg,none_dirt,0.72,none_bird,0.06,none_bg,0.03
2024-08-27_09-44-02-197459_ID4_crop.jpg,none_dirt,0.46,none_bird,0.16,none_bg,0.13
2024-08-27_09-44-03-588223_ID4_crop.jpg,none_dirt,0.78,none_bird,0.03,none_bg,0.02
2024-08-27_09-44-05-366057_ID4_crop.jpg,none_dirt,0.48,none_bird,0.17,none_bg,0.1
2024-08-27_09-44-06-850226_ID4_crop.jpg,none_dirt,0.6,none_bg,0.1,none_bird,0.07
2024-08-27_09-44-08-269286_ID4_crop.jpg,none_dirt,0.78,none_bird,0.04,none_bg,0.03
2024-08-27_09-44-09-666095_ID4_crop.jpg,none_bg,0.3,none_bird,0.22,none_dirt,0.21
2024-08-27_09-44-11-083261_ID4_crop.jpg,none_dirt,0.54,none_bird,0.12,none_bg,0.09
2024-08-27_09-44-12-546064_ID4_crop.jpg,none_dirt,0.71,none_bird,0.05,none_bg,0.05
2024-08-27_09-44-13-953394_ID4_crop.jpg,none_dirt,0.78,none_bird,0.03,none_bg,0.02
2024-08-27_09-44-15-388787_ID4_crop.jpg,none_dirt,0.41,none_bird,0.18,none_bg,0.11
2024-08-27_09-44-16-795344_ID4_crop.jpg,none_dirt,0.47,none_bird,0.15,none_bg,0.12
2024-08-27_09-44-18-206955_ID4_crop.jpg,none_dirt,0.58,none_bg,0.12,none_bird,0.07
2024-08-27_09-44-19-659142_ID4_crop.jpg,none_dirt,0.61,none_bird,0.1,none_bg,0.06
2024-08-27_09-44-21-101085_ID4_crop.jpg,none_dirt,0.63,none_bird,0.1,none_bg,0.04
2024-08-27_09-44-22-496357_ID4_crop.jpg,none_dirt,0.69,none_bird,0.06,none_bg,0.04
2024-08-27_09-44-23-930795_ID4_crop.jpg,none_dirt,0.77,none_bird,0.03,other,0.02
2024-08-27_09-44-25-376332_ID4_crop.jpg,none_dirt,0.32,none_bg,0.23,none_bird,0.19
2024-08-27_09-44-26-803802_ID4_crop.jpg,none_dirt,0.81,none_bg,0.02,none_bird,0.02
2024-08-27_09-44-28-247672_ID4_crop.jpg,none_dirt,0.78,none_bird,0.04,none_bg,0.02
2024-08-27_09-44-32-532309_ID4_crop.jpg,none_dirt,0.37,none_bird,0.23,none_bg,0.09
2024-08-27_09-44-33-965378_ID4_crop.jpg,none_dirt,0.56,none_bird,0.12,none_bg,0.07
2024-08-27_09-44-35-412639_ID4_crop.jpg,none_dirt,0.41,none_bird,0.15,none_bg,0.13
2024-08-27_09-44-36-829809_ID4_crop.jpg,none_bird,0.31,none_dirt,0.25,none_bg,0.16
2024-08-27_09-44-38-229428_ID4_crop.jpg,none_dirt,0.49,none_bird,0.17,none_bg,0.09
2024-08-27_09-44-41-071833_ID4_crop.jpg,none_dirt,0.56,none_bird,0.12,none_bg,0.07
2024-08-27_09-44-42-487210_ID4_crop.jpg,none_dirt,0.68,none_bird,0.07,none_bg,0.04
2024-08-27_09-44-43-932039_ID4_crop.jpg,none_bird,0.32,none_bg,0.27,none_dirt,0.16
2024-08-27_09-44-45-379536_ID4_crop.jpg,none_dirt,0.44,none_bird,0.2,none_bg,0.08
2024-08-27_09-44-48-303078_ID4_crop.jpg,none_dirt,0.53,none_bird,0.15,none_bg,0.05
2024-08-27_09-44-49-727772_ID4_crop.jpg,none_dirt,0.76,none_bg,0.03,none_bird,0.03
2024-08-27_09-44-51-144426_ID4_crop.jpg,none_dirt,0.8,none_bird,0.03,none_bg,0.02
2024-08-27_09-44-52-576121_ID4_crop.jpg,none_dirt,0.67,none_bird,0.08,none_bg,0.03
2024-08-27_09-44-54-022000_ID4_crop.jpg,none_dirt,0.79,none_bird,0.03,none_bg,0.02
2024-08-27_09-44-55-440921_ID4_crop.jpg,none_dirt,0.69,other,0.05,none_bird,0.04
2024-08-27_09-44-56-866429_ID4_crop.jpg,none_dirt,0.77,none_bird,0.03,none_bg,0.02
2024-08-27_09-44-58-333902_ID4_crop.jpg,none_dirt,0.47,none_bird,0.17,none_bg,0.07
2024-08-27_09-44-59-763714_ID4_crop.jpg,none_dirt,0.8,none_bird,0.03,none_bg,0.03
2024-08-27_09-45-01-175765_ID4_crop.jpg,none_dirt,0.37,none_bird,0.22,none_bg,0.14
2024-08-27_09-45-02-580494_ID4_crop.jpg,none_dirt,0.62,none_bird,0.1,none_bg,0.06
2024-08-27_09-45-03-996831_ID4_crop.jpg,none_dirt,0.73,none_bird,0.05,lepi,0.02
2024-08-27_09-45-05-409189_ID4_crop.jpg,none_dirt,0.82,none_bird,0.02,none_bg,0.01
2024-08-27_09-45-06-791750_ID4_crop.jpg,none_dirt,0.78,none_bird,0.03,none_bg,0.02
2024-08-27_09-45-08-193539_ID4_crop.jpg,none_dirt,0.79,other,0.03,none_bird,0.02
2024-08-27_09-45-09-596233_ID4_crop.jpg,none_dirt,0.76,other,0.04,none_bird,0.03
2024-08-27_09-45-10-988637_ID4_crop.jpg,none_dirt,0.76,none_bird,0.04,lepi,0.02
2024-08-27_09-45-12-403455_ID4_crop.jpg,none_dirt,0.6,none_bird,0.11,none_bg,0.07
2024-08-27_09-45-13-837656_ID4_crop.jpg,none_dirt,0.73,other,0.04,none_bird,0.04
2024-08-27_09-45-15-246394_ID4_crop.jpg,none_dirt,0.8,none_bird,0.03,other,0.02
2024-08-27_09-45-16-700495_ID4_crop.jpg,none_bg,0.76,none_bird,0.05,none_dirt,0.03
2024-08-27_09-45-18-113220_ID4_crop.jpg,none_dirt,0.73,none_bird,0.04,none_bg,0.04
2024-08-27_09-45-19-505997_ID4_crop.jpg,none_dirt,0.74,none_bg,0.04,none_bird,0.03
2024-08-27_09-45-20-962806_ID4_crop.jpg,none_dirt,0.79,none_bird,0.02,none_bg,0.02
2024-08-27_09-45-22-386508_ID4_crop.jpg,none_dirt,0.81,none_bird,0.02,other,0.02
2024-08-27_09-45-23-822029_ID4_crop.jpg,none_dirt,0.83,none_bird,0.02,none_bg,0.02
2024-08-27_09-45-25-235448_ID4_crop.jpg,none_dirt,0.51,none_bird,0.18,none_bg,0.06
2024-08-27_09-45-26-664572_ID4_crop.jpg,none_dirt,0.54,none_bird,0.12,none_bg,0.11
2024-08-27_09-45-28-100453_ID4_crop.jpg,none_dirt,0.7,none_bird,0.08,none_bg,0.03
2024-08-27_09-45-29-513728_ID4_crop.jpg,none_dirt,0.62,none_bg,0.08,none_bird,0.06
2024-08-27_09-45-30-952609_ID4_crop.jpg,none_dirt,0.69,none_bird,0.08,none_bg,0.03
2024-08-27_09-45-32-379095_ID4_crop.jpg,none_dirt,0.81,none_bird,0.02,none_bg,0.02
2024-08-27_09-45-35-199506_ID4_crop.jpg,none_dirt,0.82,none_bird,0.02,lepi,0.01
2024-08-27_09-45-36-624495_ID4_crop.jpg,none_dirt,0.58,none_bird,0.09,none_bg,0.09
2024-08-27_09-45-38-026556_ID4_crop.jpg,none_dirt,0.67,none_bird,0.07,none_bg,0.06
2024-08-27_09-45-39-451341_ID4_crop.jpg,none_dirt,0.74,none_bird,0.05,none_bg,0.04
2024-08-27_09-45-40-913119_ID4_crop.jpg,none_dirt,0.8,none_bird,0.03,none_bg,0.02
2024-08-27_09-45-46-496593_ID4_crop.jpg,none_dirt,0.56,none_bird,0.13,none_bg,0.06
2024-08-27_09-45-47-915617_ID4_crop.jpg,none_dirt,0.65,none_bird,0.09,none_bg,0.03
2024-08-27_09-45-50-684531_ID4_crop.jpg,none_dirt,0.51,none_bird,0.15,none_bg,0.09
2024-08-27_09-45-54-948411_ID4_crop.jpg,none_dirt,0.56,none_bird,0.15,none_bg,0.04
2024-08-27_09-45-56-338698_ID4_crop.jpg,none_dirt,0.62,none_bird,0.09,none_bg,0.05
2024-08-27_09-45-57-733765_ID4_crop.jpg,none_dirt,0.74,none_bird,0.05,none_bg,0.02
2024-08-27_09-45-59-166826_ID4_crop.jpg,none_dirt,0.7,none_bird,0.06,none_bg,0.04
2024-08-27_09-46-06-163912_ID4_crop.jpg,none_dirt,0.66,none_bg,0.09,none_bird,0.05
2024-08-27_09-46-15-973209_ID4_crop.jpg,none_dirt,0.7,none_bird,0.06,none_bg,0.04
2024-08-27_09-46-17-403722_ID4_crop.jpg,none_dirt,0.77,none_bird,0.03,none_bg,0.03
2024-08-27_09-46-18-841497_ID4_crop.jpg,none_dirt,0.82,none_bg,0.02,none_bird,0.02
2024-08-27_09-46-32-884177_ID4_crop.jpg,none_dirt,0.8,none_bg,0.03,none_bird,0.02
2024-08-27_09-47-28-792419_ID8_crop.jpg,fly_small,0.71,none_bg,0.03,none_dirt,0.02
2024-08-27_09-47-30-219698_ID8_crop.jpg,fly_small,0.47,none_dirt,0.11,none_bg,0.08
2024-08-27_09-47-31-632661_ID8_crop.jpg,fly_small,0.45,none_dirt,0.1,none_bg,0.09
2024-08-27_09-47-33-044054_ID8_crop.jpg,fly_small,0.77,ant,0.03,none_dirt,0.03
2024-08-27_09-47-34-482892_ID8_crop.jpg,fly_small,0.87,none_bg,0.01,ant,0.01
2024-08-27_09-47-35-934071_ID9_crop.jpg,none_bg,0.75,none_bird,0.05,none_shadow,0.03
2024-08-27_09-47-52-643191_ID10_crop.jpg,none_bg,0.9,bug_grapho,0.0,scorpionfly,0.0
2024-08-27_09-47-54-073813_ID10_crop.jpg,fly,0.9,none_dirt,0.01,fly_small,0.01
2024-08-27_09-47-55-501547_ID10_crop.jpg,none_bg,0.57,fly,0.16,none_bird,0.02
2024-08-27_09-47-56-890514_ID10_crop.jpg,fly,0.92,bee,0.0,hfly_eristal,0.0
2024-08-27_09-47-58-295063_ID10_crop.jpg,fly,0.92,none_dirt,0.0,hfly_eristal,0.0
2024-08-27_09-47-59-716348_ID10_crop.jpg,none_bg,0.9,other,0.01,beetle_cocci,0.0
2024-08-27_09-48-01-116594_ID10_crop.jpg,fly,0.89,fly_small,0.01,none_bg,0.01
2024-08-27_09-48-05-326757_ID14_crop.jpg,fly,0.9,beetle,0.01,bee,0.0
2024-08-27_09-48-06-766300_ID14_crop.jpg,fly,0.9,other,0.01,fly_small,0.0
2024-08-27_09-48-08-211385_ID14_crop.jpg,fly,0.89,fly_small,0.01,beetle_oedem,0.01
2024-08-27_09-48-09-632307_ID14_crop.jpg,fly,0.83,other,0.03,fly_small,0.01
2024-08-27_09-48-11-044153_ID14_crop.jpg,fly,0.88,fly_small,0.01,hfly_myathr,0.01
2024-08-27_09-48-12-473152_ID14_crop.jpg,fly,0.88,fly_small,0.01,other,0.01
2024-08-27_09-48-13-896130_ID14_crop.jpg,fly,0.89,fly_small,0.01,other,0.0
2024-08-27_09-48-15-340506_ID14_crop.jpg,fly,0.9,other,0.0,fly_small,0.0
2024-08-27_09-48-16-758774_ID14_crop.jpg,fly,0.9,hfly_myathr,0.0,fly_small,0.0
2024-08-27_09-48-18-159904_ID14_crop.jpg,none_bg,0.9,none_shadow,0.01,other,0.01
2024-08-27_09-48-19-577047_ID14_crop.jpg,fly,0.9,beetle,0.0,hfly_syrphus,0.0
2024-08-27_09-48-20-996759_ID14_crop.jpg,fly,0.9,hfly_eristal,0.01,other,0.0
